NET noradrenaline transporter,SLC6A2,"SC6A2_HUMAN, Sodium-dependent noradrenaline transporter",P23975,CHEMBL222,,list
NAT,NAT8,"NAT8_HUMAN, N-acetyltransferase 8",Q9UHE5,,no info,list
SLC6A2,SLC6A2,"SC6A2_HUMAN, Sodium-dependent noradrenaline transporter",P23975,CHEMBL222,,list
Adrenergic receptor A1,ADRA1A,"ADA1A_HUMAN, Alpha-1A adrenergic receptor",P35348,CHEMBL229,,list
Adrenergic receptor A2,ADRA2A,"ADA2A_HUMAN, Alpha-2A adrenergic receptor",P08913,CHEMBL1867,,list
Adrenergic receptor B1,ADRB1,"ADRB1_HUMAN, Beta-1 adrenergic receptor",P08588,CHEMBL213,,list
Adrenergic receptor B2,ADRB2,"ADRB2_HUMAN, Beta-2 adrenergic receptor",P07550,CHEMBL210,,list
Cannabinoid receptor CB1,CNRIP1,"CNRP1_HUMAN, CB1 cannabinoid receptor-interacting protein 1",Q96F85,,no info,list
Cannabinoid receptor CB2,CNR2,"CNR2_HUMAN, Cannabinoid receptor 2",P34972,CHEMBL253,,list
Muscarinic receptor M1,CHRM1,"ACM1_HUMAN, Muscarinic acetylcholine receptor M1",P11229,CHEMBL216,,list
Muscarinic receptor M2,CHRM2,"ACM2_HUMAN, Muscarinic acetylcholine receptor M2",P08172,CHEMBL211,,list
Muscarinic receptor M3,CHRM3,"ACM3_HUMAN, Muscarinic acetylcholine receptor M3",P20309,CHEMBL245,,list
nicotinic nAChR,CHRNA10,ACH10_HUMAN Neuronal acetylcholine receptor subunit alpha-10,Q9GZZ6,CHEMBL2109238,complex,list
nicotinic nAChR,CHRNA9,ACHA9_HUMAN Neuronal acetylcholine receptor subunit alpha-9,Q9UGM1,CHEMBL2184,,list
nicotinic nAChR,CHRNA7,ACHA7_HUMAN Neuronal acetylcholine receptor subunit alpha-7,P36544,CHEMBL2492,,list
nicotinic nAChR,CHRNA3,ACHA3_HUMAN Neuronal acetylcholine receptor subunit alpha-3,P32297,CHEMBL3068,,list
nicotinic nAChR,CHRNA5,ACHA5_HUMAN Neuronal acetylcholine receptor subunit alpha-5,P30532,CHEMBL3137272,complex,list
Phosphodiesterase 3A,SMPDL3A,"ASM3A_HUMAN, Acid sphingomyelinase-like phosphodiesterase 3a",Q92484,,,list
GABA alpha 1,GABPA,"GABPA_HUMAN, GA-binding protein alpha chain",Q06546,,,list
Histamine H1,HRH1,"HRH1_HUMAN, Histamine H1 receptor",P35367,CHEMBL231,,list
hERG,KCNH2,"Eag homolog, Eag-related protein 1, ERG, ERG-1, ERG1, Ether-a-go-go-related gene potassium channel 1, Ether-a-go-go-related protein 1, H-ERG, HERG, hERG-1, hERG1, KCNH2, Potassium voltage-gated channel subfamily H member 2, Voltage-gated inwardly rectifying potassium channel KCNH2, Voltage-gated potassium channel subunit Kv11.1",Q12809,CHEMBL240,,addition
OATP1B1,SLCO1B1,"Solute carrier organic anion transporter family member 1B1, Liver-specific organic anion transporter 1, LST-1, LST1",Q9Y6L6,CHEMBL1697668,,addition
OATP1B3,SLCO2B3,"Solute carrier organic anion transporter family member 1B3, Liver-specific organic anion transporter 2, LST-2, LST2",Q9NPD5,CHEMBL1743121,,addition
OATP2B1,SLCO2B1,"Solute carrier organic anion transporter family member 2B1, KIAA0880",O94956,CHEMBL1743124,,addition
GABA-A,GABRA1,"Modulation causes sedation, dependence, seizures if imbalanced",P14867,,,Harris_addition
